id, name, location
1, App, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/App.java
2, NodeMap, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/util/NodeMap.java
3, NodeList, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/util/NodeList.java
4, Answer, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Answer.java
5, Proposal, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Proposal.java
6, Team, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Team.java
7, Players, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Players.java
8, Round, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Round.java
9, Answers, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Answers.java
10, Frame, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Frame.java
11, MediaLibrary, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/MediaLibrary.java
12, Category, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Category.java
13, Media, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Media.java
14, Card, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Card.java
15, EntityBase, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/EntityBase.java
16, Questions, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Questions.java
17, Question, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Question.java
18, Teams, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Teams.java
19, Player, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Player.java
20, TrivialtWorld, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/TrivialtWorld.java
21, FreeformTrivia, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/FreeformTrivia.java
22, Categories, /Users/ioanarotaru/Desktop/Disertatie/Data/P10_Data_trivial-graph/neo4j/src/main/java/org/neo4j/app/trivialt/graph/model/Categories.java
